2020-12-06 21:43:12,883 INFO  Logger.cs: 70 - 
2020-12-06 21:48:38,012 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:50:38,088 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble_Exportar.SLDASM
2020-12-06 21:50:38,091 INFO  SwAddin.cs: 299 - Save is required
2020-12-06 21:50:38,091 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-06 21:50:39,713 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-06 21:50:39,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,714 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,716 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:50:39,717 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:50:39,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Completo3.0_Carcasa-1
2020-12-06 21:50:39,737 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:50:39,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Completo3.0_Carcasa-1
2020-12-06 21:50:39,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-2
2020-12-06 21:50:39,740 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:50:39,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-2
2020-12-06 21:50:39,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-1
2020-12-06 21:50:39,742 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:50:39,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-1
2020-12-06 21:50:39,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,745 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamble_Exportar.SLDASM
2020-12-06 21:50:39,748 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:50:39,755 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:50:39,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Completo3.0_Carcasa-1
2020-12-06 21:50:39,757 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:50:39,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Completo3.0_Carcasa-1
2020-12-06 21:50:39,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-2
2020-12-06 21:50:39,770 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:50:39,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-2
2020-12-06 21:50:39,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-1
2020-12-06 21:50:39,773 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:50:39,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-1
2020-12-06 21:50:41,433 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-06 21:50:41,434 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
